Worker_Id,Weight_Before_Review,Weight_After_Review,Path_ID,User_Review,Aged_Weight
W263,56,56.0,9b6282f0,,56.0
W143,62,62.0,9b6282f0,,62.0
W86,58,58.0,9b6282f0,,58.0
W147,57,57.0,9b6282f0,,57.0
W307,50,50.0,9b6282f0,,50.0
W344,52,52.6,48528a4b,5,52.395
W378,78,79.2,48528a4b,5,78.791
W267,58,60.4,48528a4b,5,59.582
W318,40,41.2,48528a4b,5,40.791
W3,56,61.6,48528a4b,5,59.691
W262,52,58.6,48528a4b,5,56.35
W53,50,52.4,48528a4b,5,51.582
W252,70,77.2,c01a7e71,5,74.746
W352,61,68.2,c01a7e71,5,65.746
W355,50,54.0,c01a7e71,5,52.636
W172,56,56.8,c01a7e71,5,56.527
W79,51,51.4,c01a7e71,5,51.264
W318,40,41.6,c01a7e71,5,40.958
W37,46,46.0,1a9c9e27,3,46.0
W82,68,68.0,1a9c9e27,3,68.0
W129,46,46.0,1a9c9e27,3,46.0
W193,48,48.0,1a9c9e27,3,48.0
W42,73,73.0,1a9c9e27,3,73.0
W276,52,52.0,1a9c9e27,3,52.0
W155,40,40.0,18574530,3,40.0
W120,60,60.0,18574530,3,60.0
W151,46,46.0,18574530,3,46.0
W300,52,52.0,18574530,3,52.0
W355,50,54.0,18574530,3,52.395
W362,56,56.0,18574530,3,56.0
W254,56,56.6,76b857eb,5,56.395
W335,60,61.6,76b857eb,5,61.055
W94,46,55.2,76b857eb,5,52.064
W62,55,63.6,76b857eb,5,60.668
W71,68,67.0,bfb6b425,2,67.659
W111,60,59.5,bfb6b425,2,59.83
W46,67,65.3,bfb6b425,2,66.42
W262,52,58.1,bfb6b425,2,55.951
W347,40,39.6,bfb6b425,2,39.864
W24,56,50.1,bfb6b425,2,53.989
W188,68,69.2,77012c09,5,68.791
W22,60,63.4,77012c09,5,62.241
W41,68,68.8,77012c09,5,68.527
W94,46,57.0,77012c09,5,52.586
W68,60,62.4,77012c09,5,61.582
W165,56,66.4,77012c09,5,62.855
W169,52,48.4,e423dd92,1,50.773
W211,60,58.4,e423dd92,1,59.455
W186,50,48.4,e423dd92,1,49.455
W283,50,46.0,e423dd92,1,48.636
W65,50,47.6,e423dd92,1,49.182
W254,56,49.8,e423dd92,1,53.871
W317,42,40.8,b5a5d66f,2,41.591
W51,50,48.2,b5a5d66f,2,49.386
W54,65,61.0,b5a5d66f,2,63.636
W195,40,38.1,b5a5d66f,2,39.352
W101,50,48.9,b5a5d66f,2,49.625
W260,40,40.0,9aafd806,3,40.0
W155,40,40.0,9aafd806,3,40.0
W2,62,62.0,9aafd806,3,62.0
W32,68,68.0,9aafd806,3,68.0
W241,52,52.2,7302623a,5,52.132
W375,70,70.6,7302623a,5,70.395
W187,56,70.8,7302623a,5,65.755
W106,70,74.4,7302623a,5,72.9
W1,61,61.0,0bc17d82,3,61.0
W168,50,50.0,0bc17d82,3,50.0
W17,40,40.0,0bc17d82,3,40.0
W256,58,58.0,0bc17d82,3,58.0
W184,50,46.0,aee8d509,2,48.636
W1,61,57.8,aee8d509,2,59.716
W347,40,38.1,aee8d509,2,39.238
W320,62,61.6,aee8d509,2,61.864
W227,52,51.1,aee8d509,2,51.693
W147,57,49.0,6d576766,1,53.79
W293,70,66.8,6d576766,1,68.909
W224,63,58.2,6d576766,1,61.364
W138,52,48.6,6d576766,1,50.841
W322,67,66.4,6d576766,1,66.795
W46,67,68.9,718cb358,5,67.455
W52,46,55.0,718cb358,5,51.932
W200,46,48.8,718cb358,5,47.845
W20,55,59.6,718cb358,5,58.032
W24,56,56.9,9bde234c,5,54.171
W61,56,56.2,9bde234c,5,56.132
W290,52,55.4,9bde234c,5,54.241
W131,56,57.0,9bde234c,5,56.659
W179,62,62.8,9bde234c,5,62.527
W108,46,53.8,9bde234c,5,51.141
W251,73,72.2,467805a9,1,72.727
W214,62,60.0,467805a9,1,61.318
W303,46,42.4,467805a9,1,44.773
W140,45,43.4,467805a9,1,44.455
W131,56,56.4,467805a9,1,56.599
W101,50,46.3,467805a9,1,48.515
W273,80,71.2,467805a9,1,77.0
W192,56,56.0,d8165225,3,56.0
W358,56,56.0,d8165225,3,56.0
W178,70,70.0,d8165225,3,70.0
W347,40,38.1,d8165225,3,39.152
W12,51,51.0,d8165225,3,51.0
W323,58,58.0,d8165225,3,58.0
W79,51,51.4,0201328e,3,51.239
W303,46,42.4,0201328e,3,44.555
W191,50,50.0,0201328e,3,50.0
W6,46,46.0,0201328e,3,46.0
W263,56,56.0,0201328e,3,56.0
W165,56,66.4,0201328e,3,62.226
W326,73,73.0,0201328e,3,73.0
W151,46,47.1,c399c190,4,46.659
W320,62,64.0,c399c190,4,63.037
W216,62,66.9,c399c190,4,65.23
W159,56,56.2,c399c190,4,56.132
W240,45,46.4,c399c190,4,45.923
W38,60,60.0,057cd5f4,3,60.0
W77,46,46.0,057cd5f4,3,46.0
W166,70,70.0,057cd5f4,3,70.0
W163,50,50.0,057cd5f4,3,50.0
W183,67,67.0,057cd5f4,3,67.0
W152,70,70.0,057cd5f4,3,70.0
W258,68,69.5,6f13212a,4,68.989
W19,67,67.4,6f13212a,4,67.264
W366,67,67.1,6f13212a,4,67.066
W94,46,59.0,6f13212a,4,53.199
W126,60,66.0,6f13212a,4,63.955
W333,51,49.4,667b30da,2,50.455
W90,56,50.3,667b30da,2,54.057
W164,70,69.5,667b30da,2,69.83
W355,50,52.4,667b30da,2,52.215
W363,50,49.7,667b30da,2,49.898
W226,50,49.7,667b30da,2,49.898
W8,48,48.0,3f75e52a,3,48.0
W294,58,58.0,3f75e52a,3,58.0
W258,68,69.5,3f75e52a,3,68.898
W186,50,48.4,3f75e52a,3,49.358
W18,58,58.0,3f75e52a,3,58.0
W244,40,39.7,a3fcb97d,2,39.898
W42,73,68.9,a3fcb97d,2,71.355
W11,58,57.1,a3fcb97d,2,57.693
W217,70,68.7,a3fcb97d,2,69.557
W112,56,55.8,a3fcb97d,2,55.932
W184,50,44.9,a3fcb97d,2,47.953
W121,60,57.9,a3fcb97d,2,59.284
W28,61,60.4,e37d4b61,1,60.795
W195,40,36.3,e37d4b61,1,38.515
W68,60,49.0,e37d4b61,1,57.023
W178,70,69.6,e37d4b61,1,69.839
W263,56,55.4,e37d4b61,1,55.732
W201,58,55.8,e37d4b61,1,57.25
W61,56,55.2,e37d4b61,1,55.799
W247,61,62.6,6b348e6d,5,62.055
W118,42,43.8,6b348e6d,5,43.186
W283,50,48.0,6b348e6d,5,48.395
W41,68,70.4,6b348e6d,5,69.437
W349,70,77.6,6b348e6d,5,75.009
W176,75,79.0,6b348e6d,5,77.636
W157,70,71.4,6b348e6d,5,70.923
W52,46,52.9,4b6da6e0,2,51.388
W148,46,45.5,4b6da6e0,2,45.83
W159,56,55.7,4b6da6e0,2,55.999
W363,50,49.1,4b6da6e0,2,49.639
W238,51,46.6,4b6da6e0,2,49.5
W368,52,50.1,4b6da6e0,2,51.352
W343,52,54.1,e9d1e194,4,53.384
W29,52,52.5,e9d1e194,4,52.33
W367,50,50.9,e9d1e194,4,50.593
W278,68,69.2,e9d1e194,4,68.791
W155,40,41.5,e9d1e194,4,40.831
W275,62,62.6,e9d1e194,4,62.395
W188,68,72.4,e9d1e194,4,70.634
W334,58,58.0,f4f4df1f,3,58.0
W40,56,56.0,f4f4df1f,3,56.0
W89,36,36.0,f4f4df1f,3,36.0
W64,52,52.0,f4f4df1f,3,52.0
W335,60,61.6,f4f4df1f,3,60.958
W310,56,53.8,fc573cc8,1,55.25
W377,61,58.0,fc573cc8,1,59.977
W382,50,47.2,fc573cc8,1,49.045
W68,60,40.6,fc573cc8,1,52.673
W266,62,60.4,fc573cc8,1,61.455
W143,62,60.0,fc573cc8,1,61.197
W326,73,79.8,73e30c85,4,77.071
W184,50,45.7,73e30c85,4,47.724
W366,67,68.6,73e30c85,4,67.958
W165,56,67.3,73e30c85,4,62.258
W75,68,70.7,83a141a2,4,69.78
W332,70,71.6,83a141a2,4,71.055
W315,52,57.3,83a141a2,4,55.493
W18,58,58.4,83a141a2,4,58.239
W100,70,58.8,dd4c6064,1,66.182
W81,65,58.8,dd4c6064,1,62.886
W323,58,57.0,dd4c6064,1,57.599
W254,56,48.2,dd4c6064,1,52.852
W88,60,60.0,1d6b83ed,3,60.0
W283,50,48.0,1d6b83ed,3,48.215
W144,40,40.0,1d6b83ed,3,40.0
W5,30,30.0,1d6b83ed,3,30.0
W12,51,50.6,45f49407,2,50.839
W291,75,69.4,45f49407,2,73.091
W21,50,48.7,45f49407,2,49.557
W296,62,59.3,45f49407,2,61.08
W375,70,67.8,18bbb5b5,1,69.476
W1,61,55.2,18bbb5b5,1,58.412
W236,62,57.4,18bbb5b5,1,60.432
W189,61,52.0,18bbb5b5,1,57.932
W321,62,61.0,18bbb5b5,1,61.659
W18,58,62.0,71fd59dc,5,60.215
W299,56,56.4,71fd59dc,5,56.264
W194,60,63.4,71fd59dc,5,62.241
W275,62,64.6,71fd59dc,5,63.557
W338,70,72.2,71fd59dc,5,71.45
W335,60,67.2,71fd59dc,5,63.987
W124,52,54.8,71fd59dc,5,53.845
W379,60,61.2,44024f25,5,60.791
W309,52,53.4,44024f25,5,52.923
W110,58,60.4,44024f25,5,59.582
W39,70,72.8,44024f25,5,71.845
W189,61,55.6,44024f25,5,57.388
W56,58,60.8,44024f25,5,59.845
W192,56,61.8,44024f25,5,59.472
W273,80,71.1,7caa176e,2,76.428
W340,56,54.6,7caa176e,2,55.523
W20,55,55.6,7caa176e,2,57.754
W168,50,48.4,7caa176e,2,49.358
W127,52,50.5,7caa176e,2,51.489
W278,68,68.9,7caa176e,2,68.718
W341,60,58.9,7caa176e,2,59.625
W252,70,78.1,ab1990ac,4,74.849
W239,51,52.4,ab1990ac,4,51.923
W115,55,55.8,ab1990ac,4,55.527
W171,56,56.1,ab1990ac,4,56.066
W297,55,59.1,ab1990ac,4,57.702
W244,40,41.4,ab1990ac,4,40.718
W4,60,61.0,ab1990ac,4,60.659
W275,62,65.9,d5e1f3a7,4,64.16
W6,46,47.4,d5e1f3a7,4,46.838
W241,52,53.4,d5e1f3a7,4,52.838
W265,52,55.2,d5e1f3a7,4,54.109
W52,46,54.6,d5e1f3a7,4,50.984
W185,40,41.2,d5e1f3a7,4,40.791
W40,56,56.0,5d2bbf9d,3,56.0
W12,51,50.6,5d2bbf9d,3,50.822
W88,60,60.0,5d2bbf9d,3,60.0
W255,46,46.0,5d2bbf9d,3,46.0
W364,62,62.0,5d2bbf9d,3,62.0
W13,67,66.6,9faa6130,2,66.864
W305,70,68.5,9faa6130,2,69.489
W338,70,67.6,9faa6130,2,70.354
W14,62,61.0,9faa6130,2,61.659
W313,36,34.6,9faa6130,2,35.523
W170,70,69.5,9faa6130,2,69.83
W189,61,55.0,9faa6130,2,56.984
W172,56,56.0,98cf7d0e,2,56.479
W153,50,49.9,98cf7d0e,2,49.966
W193,48,43.5,98cf7d0e,2,46.194
W372,50,48.1,98cf7d0e,2,49.352
W169,52,47.6,98cf7d0e,2,50.234
W226,50,49.2,98cf7d0e,2,49.679
W185,40,39.8,98cf7d0e,2,40.638
W247,61,67.8,50b38e20,5,65.071
W48,61,62.6,50b38e20,5,62.055
W271,50,57.2,50b38e20,5,54.746
W96,75,75.8,50b38e20,5,75.527
W26,50,50.2,50b38e20,5,50.132
W298,70,75.0,50b38e20,5,73.296
W144,40,37.1,2ed6565b,2,38.836
W166,70,69.1,2ed6565b,2,69.639
W198,56,54.7,2ed6565b,2,55.557
W33,46,45.4,2ed6565b,2,45.795
W145,42,40.3,2ed6565b,2,41.42
W241,52,50.8,2ed6565b,2,52.24
W91,52,51.4,a4e7e4d3,1,51.795
W181,52,40.4,a4e7e4d3,1,48.046
W87,65,62.6,a4e7e4d3,1,64.182
W266,62,55.0,a4e7e4d3,1,59.191
W358,56,58.6,64018c9d,5,57.557
W143,62,61.0,64018c9d,5,61.108
W35,56,68.0,64018c9d,5,63.909
W195,40,38.7,64018c9d,5,38.349
W206,48,50.0,64018c9d,5,49.318
W329,63,73.4,4db17e5e,5,69.855
W274,65,69.0,4db17e5e,5,67.636
W150,42,42.4,4db17e5e,5,42.264
W176,75,82.6,4db17e5e,5,79.55
W123,40,41.6,4db17e5e,5,41.055
W330,56,56.0,3d274b90,3,56.0
W94,46,59.0,3d274b90,3,52.765
W8,48,48.0,3d274b90,3,48.0
W268,68,68.0,3d274b90,3,68.0
W301,50,50.0,3d274b90,3,50.0
W356,40,40.0,3d274b90,3,40.0
W247,61,67.8,3d274b90,3,64.766
W75,68,69.5,ac6c5914,2,69.616
W12,51,47.1,ac6c5914,2,49.13
W58,58,57.1,ac6c5914,2,57.693
W148,46,43.8,ac6c5914,2,45.117
W205,56,54.4,ac6c5914,2,55.455
W237,70,68.9,ac6c5914,2,69.625
W172,56,56.0,5458e467,3,56.443
W110,58,60.4,5458e467,3,59.437
W282,70,70.0,5458e467,3,70.0
W96,75,75.8,5458e467,3,75.479
W189,61,55.0,5458e467,3,56.684
W282,70,68.4,8bb7d5a5,1,69.358
W235,70,59.8,8bb7d5a5,1,66.523
W2,62,57.4,8bb7d5a5,1,60.154
W269,63,62.6,8bb7d5a5,1,62.864
W10,65,61.8,8bb7d5a5,1,63.909
W150,42,47.7,aeb22d2d,4,45.413
W233,52,53.8,aeb22d2d,4,53.186
W143,62,62.1,aeb22d2d,4,61.093
W80,52,53.8,aeb22d2d,4,53.186
W178,70,78.8,f50e8f79,5,74.695
W258,68,71.7,f50e8f79,5,70.049
W195,40,42.9,f50e8f79,5,39.735
W263,56,59.6,f50e8f79,5,57.586
W231,70,70.2,f50e8f79,5,70.132
W217,70,68.7,12643762,3,69.478
W361,40,40.0,12643762,3,40.0
W217,70,68.7,12643762,3,69.478
W118,42,43.8,12643762,3,43.078
W359,46,46.0,16ea530d,3,46.0
W239,51,52.4,16ea530d,3,51.838
W299,56,56.4,16ea530d,3,56.239
W275,62,65.9,16ea530d,3,64.03
W171,56,56.1,16ea530d,3,56.06
W113,51,51.0,16ea530d,3,51.0
W348,63,63.0,5bea9dd2,3,63.0
W282,70,68.4,5bea9dd2,3,69.286
W195,40,42.9,5bea9dd2,3,39.573
W320,62,64.0,5bea9dd2,3,62.929
W344,52,52.6,5bea9dd2,3,52.359
W157,70,71.4,5bea9dd2,3,70.838
W235,70,60.2,9dc91efb,5,65.907
W3,56,64.2,9dc91efb,5,60.909
W198,56,59.9,9dc91efb,5,57.813
W37,46,55.6,9dc91efb,5,51.748
W345,65,67.2,9dc91efb,5,66.45
W77,46,46.0,57e058ad,3,46.0
W271,50,57.2,57e058ad,3,54.311
W228,50,50.0,57e058ad,3,50.0
W173,68,68.0,57e058ad,3,68.0
W357,70,70.0,57e058ad,3,70.0
W372,50,48.1,57e058ad,3,49.238
W233,52,53.3,0c8ef536,2,53.078
W191,50,48.9,0c8ef536,2,49.559
W21,50,46.4,0c8ef536,2,48.555
W343,52,51.9,0c8ef536,2,53.217
W270,68,65.0,0c8ef536,2,66.977
W201,58,54.9,0c8ef536,2,56.756
W215,52,49.9,49493f8f,2,51.284
W225,70,68.8,49493f8f,2,69.591
W319,55,52.3,49493f8f,2,54.08
W284,50,48.4,49493f8f,2,49.455
W284,50,49.3,49493f8f,2,49.761
W82,68,67.8,49493f8f,2,67.92
W279,58,56.5,49493f8f,2,57.489
W112,56,55.1,f8683ea8,2,55.639
W279,58,53.5,f8683ea8,2,56.194
W356,40,38.1,f8683ea8,2,39.238
W338,70,64.9,f8683ea8,2,68.943
W156,68,66.3,f8683ea8,2,67.42
W34,52,50.3,c47aa501,2,51.42
W121,60,56.1,c47aa501,2,58.435
W370,70,69.3,c47aa501,2,69.761
W261,42,40.8,c47aa501,2,41.591
W132,80,76.1,c47aa501,2,78.67
W264,56,55.3,c47aa501,2,55.761
W343,52,52.2,a4b8d0f0,4,53.118
W14,62,61.8,a4b8d0f0,4,61.599
W364,62,62.5,a4b8d0f0,4,62.299
W318,40,42.1,a4b8d0f0,4,41.163
W210,60,67.9,a4b8d0f0,4,65.207
W213,65,61.0,4abda791,1,63.636
W136,40,36.8,4abda791,1,38.909
W210,60,61.5,4abda791,1,64.73
W46,67,66.5,4abda791,1,67.294
W307,50,46.0,4abda791,1,48.395
W306,68,67.0,2db9e228,2,67.659
W326,73,79.6,2db9e228,2,76.766
W248,52,49.7,2db9e228,2,51.216
W8,48,46.3,2db9e228,2,47.241
W350,58,56.2,2db9e228,2,57.386
W215,52,48.3,2db9e228,2,50.515
W383,62,60.6,2db9e228,2,61.523
W91,52,54.2,af8718d0,5,53.076
W24,56,57.3,af8718d0,5,54.087
W281,70,81.4,af8718d0,5,77.514
W363,50,49.5,af8718d0,5,49.598
W128,68,73.0,af8718d0,5,71.296
W269,63,62.8,24d33a01,4,62.839
W253,40,40.7,24d33a01,4,40.461
W315,52,58.1,24d33a01,4,55.652
W106,70,79.0,24d33a01,4,75.388
W283,50,49.4,24d33a01,4,48.082
W351,70,72.3,24d33a01,4,71.516
W136,40,32.8,c806d0ed,2,37.111
W50,75,71.6,c806d0ed,2,73.841
W193,48,43.0,c806d0ed,2,45.769
W224,63,57.9,c806d0ed,2,60.953
W215,52,46.5,c806d0ed,2,49.546
W69,51,47.7,6a5afaf7,2,49.875
W112,56,54.2,6a5afaf7,2,55.197
W84,40,38.3,6a5afaf7,2,39.42
W150,42,46.5,6a5afaf7,2,45.157
W39,70,71.1,6a5afaf7,2,71.676
W152,70,68.8,6a5afaf7,2,69.518
W20,55,53.6,dc6fecc7,1,56.923
W100,70,56.6,dc6fecc7,1,64.623
W94,46,55.6,dc6fecc7,1,52.447
W211,60,55.8,dc6fecc7,1,58.315
W349,70,77.2,dc6fecc7,1,74.55
W212,62,55.2,dc6fecc7,1,59.682
W24,56,54.7,dc6fecc7,1,53.847
W227,52,45.7,1c746b3a,1,49.472
W345,65,63.6,1c746b3a,1,65.755
W239,51,48.0,1c746b3a,1,50.437
W217,70,62.1,1c746b3a,1,66.211
W266,62,53.6,0077b14c,1,58.252
W325,46,42.4,0077b14c,1,44.773
W135,50,39.8,0077b14c,1,46.523
W8,48,43.5,0077b14c,1,45.842
W48,61,60.6,0077b14c,1,61.797
W176,75,82.6,124ca2e9,3,79.209
W376,58,58.0,124ca2e9,3,58.0
W320,62,64.0,124ca2e9,3,62.849
W335,60,67.2,124ca2e9,3,63.747
W16,75,75.0,124ca2e9,3,75.0
W286,62,63.6,15b38f18,5,63.055
W225,70,78.4,15b38f18,5,74.548
W100,70,59.0,15b38f18,5,64.021
W7,42,43.0,15b38f18,5,42.659
W49,50,52.8,15b38f18,5,51.845
W32,68,70.6,15b38f18,5,69.557
W374,55,57.6,374c0f2a,4,56.714
W141,58,60.7,374c0f2a,4,59.78
W93,52,56.6,374c0f2a,4,55.032
W50,75,71.7,374c0f2a,4,73.636
W12,51,46.7,ee240c75,1,48.832
W293,70,66.0,ee240c75,1,68.395
W202,68,55.6,ee240c75,1,63.773
W129,46,44.2,ee240c75,1,45.278
W216,62,64.9,ee240c75,1,64.934
W30,52,50.2,ee240c75,1,51.386
W113,51,50.2,ee240c75,1,50.679
W291,75,70.5,c86ef3ae,4,72.753
W119,50,54.2,c86ef3ae,4,52.768
W75,68,69.8,c86ef3ae,4,69.495
W39,70,72.2,c86ef3ae,4,71.551
W347,40,38.6,c86ef3ae,4,39.089
W148,46,46.6,c86ef3ae,4,45.351
W70,36,37.7,83bf7131,4,37.12
W133,65,66.4,83bf7131,4,65.923
W63,40,42.0,83bf7131,4,41.318
W123,40,42.3,83bf7131,4,41.377
W364,62,66.7,83bf7131,4,64.603
W195,40,42.9,39952816,3,39.453
W53,50,52.4,39952816,3,51.437
W208,50,50.0,39952816,3,50.0
W5,30,30.0,39952816,3,30.0
W157,70,67.0,fdf75d01,2,69.437
W272,73,72.4,fdf75d01,2,72.795
W378,78,78.7,fdf75d01,2,78.718
W55,58,57.6,fdf75d01,2,57.864
W134,73,71.4,fdf75d01,2,72.455
W153,50,48.5,fdf75d01,2,49.398
W48,61,59.5,fdf75d01,2,61.217
W367,50,50.9,5f809a9e,3,50.539
W220,68,68.0,5f809a9e,3,68.0
W43,46,46.0,5f809a9e,3,46.0
W14,62,61.8,5f809a9e,3,61.554
W331,70,79.2,38387e13,5,76.064
W152,70,71.4,38387e13,5,70.24
W130,50,51.0,38387e13,5,50.659
W197,62,62.4,38387e13,5,62.264
W338,70,66.1,38387e13,5,68.699
W120,60,61.0,38387e13,5,60.599
W302,30,34.6,38387e13,5,33.032
W14,62,55.4,4b2eb62c,1,58.835
W212,62,54.6,4b2eb62c,1,59.03
W258,68,62.9,4b2eb62c,1,67.48
W180,62,57.8,4b2eb62c,1,60.568
W320,62,64.0,e7dc9886,3,62.79
W295,70,70.0,e7dc9886,3,70.0
W280,70,70.0,e7dc9886,3,70.0
W359,46,46.0,e7dc9886,3,46.0
W32,68,70.6,e7dc9886,3,69.44
W93,52,56.6,e7dc9886,3,54.754
W209,60,60.0,e7dc9886,3,60.0
W173,68,72.8,7958b175,4,70.874
W170,70,70.8,7958b175,4,70.278
W294,58,58.7,7958b175,4,58.419
W59,62,65.2,7958b175,4,64.109
W137,46,46.0,fc7174dc,3,46.0
W169,52,47.6,fc7174dc,3,50.037
W5,30,30.0,fc7174dc,3,30.0
W366,67,68.6,fc7174dc,3,67.886
W67,62,71.6,ac11eee9,5,68.327
W222,67,69.2,ac11eee9,5,68.45
W338,70,68.9,ac11eee9,5,68.52
W302,30,39.6,ac11eee9,5,35.748
W16,75,75.4,ac11eee9,5,75.239
W239,51,50.3,fa1dbb8b,4,50.29
W153,50,48.6,fa1dbb8b,4,49.331
W26,50,54.0,fa1dbb8b,4,52.395
W228,50,51.3,fa1dbb8b,4,50.778
W266,62,54.9,fa1dbb8b,4,57.971
W132,80,76.7,fa1dbb8b,4,78.435
W175,58,58.6,fa1dbb8b,4,58.395
W321,62,69.8,6343dfa6,5,66.269
W74,40,43.0,6343dfa6,5,41.977
W160,50,51.4,6343dfa6,5,50.923
W42,73,71.9,6343dfa6,5,71.171
W230,70,73.8,6343dfa6,5,72.505
W199,45,46.6,4290c8e1,5,46.055
W130,50,53.8,4290c8e1,5,52.275
W261,42,49.4,4290c8e1,5,45.949
W157,70,70.2,4290c8e1,5,69.29
W250,36,36.6,4290c8e1,5,36.395
W195,40,45.3,4290c8e1,5,40.478
W327,40,40.8,4290c8e1,5,40.527
W160,50,51.4,bd3708c4,3,50.838
W336,63,63.0,bd3708c4,3,63.0
W364,62,66.7,bd3708c4,3,64.446
W171,56,56.1,bd3708c4,3,56.055
W251,73,72.2,bd3708c4,3,72.679
W327,40,40.8,bd3708c4,3,40.479
W355,50,52.2,a929670d,1,52.082
W346,60,57.6,a929670d,1,59.182
W333,51,47.0,a929670d,1,49.395
W62,55,61.8,a929670d,1,60.149
W264,56,47.7,a929670d,1,52.669
W181,52,37.6,a929670d,1,46.221
W326,73,76.8,a929670d,1,76.539
W332,70,71.6,a9271ef0,3,70.958
W275,62,65.9,a9271ef0,3,63.934
W173,68,72.8,a9271ef0,3,70.658
W238,51,46.6,a9271ef0,3,49.234
W153,50,48.6,a9271ef0,3,49.281
W225,70,80.2,1c2b41f2,5,75.113
W372,50,48.5,1c2b41f2,5,49.152
W155,40,54.5,1c2b41f2,5,47.546
W288,52,53.6,1c2b41f2,5,53.055
W264,56,50.9,1c2b41f2,5,52.297
W37,46,57.7,c9e09920,4,52.479
W203,51,51.9,c9e09920,4,51.593
W43,46,46.8,c9e09920,4,46.479
W351,70,72.6,c9e09920,4,71.557
